title,note,url,lat,lng,_id,google_place_id
Khuang Na Farmview,,https://www.google.com/maps/place/Khuang+Na+Farmview/data=!4m2!3m1!1s0x30db044381619673:0xab80ff5a7469395c,18.4978949,98.36653679999999,202,ChIJc5ZhgUME2zARXDlpdFr_gKs
Ang Ka Nature Trail,,https://www.google.com/maps/place/Ang+Ka+Nature+Trail/data=!4m2!3m1!1s0x30dbaa9efc685acf:0x75234e06d04429f4,18.588454199999997,98.486105,203,ChIJHXoXXHIA2zARfsawBGeiXPg
Kew Mae Pan nature trail,,https://www.google.com/maps/place/Kew+Mae+Pan+nature+trail/data=!4m2!3m1!1s0x30db0082cda59599:0x63f1dbb6ea3be195,18.5558697,98.4822195,204,ChIJmZWlzYIA2zARleE76rbb8WM
Chiang Mai Erotic Garden,,https://www.google.com/maps/place/Chiang+Mai+Erotic+Garden/data=!4m2!3m1!1s0x30da15f99c3ccb65:0x757af8610079fc0f,18.97812,98.916107,205,ChIJZcs8nPkV2jARD_x5AGH4enU
Mok Fa Waterfall,,https://www.google.com/maps/place/Mok+Fa+Waterfall/data=!4m2!3m1!1s0x30da6c49270764f9:0xae5d5ee57568226,19.1123077,98.7747929,206,ChIJ-WQHJ0ls2jARJoJWV-7V5Qo
Tha Pai Memorial Bridge,,https://www.google.com/maps/place/Tha+Pai+Memorial+Bridge/data=!4m2!3m1!1s0x30da80bfbc14715b:0x10a0f9ca0982a59a,19.297427199999998,98.46505239999999,207,ChIJW3EUvL-A2jARmqWCCcr5oBA
Coffee in Love,best views between Pai and Chiang Mai,https://www.google.com/maps/place/Coffee+in+Love/data=!4m2!3m1!1s0x30da81b1c493a675:0xee267b4ff818c23f,34.036549,-118.25745010000001,208,ChIJj8rT0UrHwoAR4IMT6k6R1ow
Kho Ku So Bamboo Bridge,,https://www.google.com/maps/place/Kho+Ku+So+Bamboo+Bridge/data=!4m2!3m1!1s0x30da83d5c874a0f1:0x9ca555b654c52d7c,19.322507899999998,98.39316579999999,209,ChIJ8aB0yNWD2jARfC3FVLZVpZw
Yun Lai Viewpoint,,https://www.google.com/maps/place/Yun+Lai+Viewpoint/data=!4m2!3m1!1s0x30da8201f4379731:0xea280ac5d8994cea,19.369037199999998,98.395388,210,ChIJMZc39AGC2jAR6kyZ2MUKKOo
Big Buddha Pai,,https://www.google.com/maps/place/Big+Buddha+Pai/data=!4m2!3m1!1s0x30da8038c8b734fd:0xdbc27eb04000857e,19.3500969,98.4561919,211,ChIJ_TS3yDiA2jARfoUAQLB-wts
Doi Kiew Lom View Point,,https://www.google.com/maps/place/Doi+Kiew+Lom+View+Point/data=!4m2!3m1!1s0x30da791cc4d03e53:0xd9fca1cf034441db,19.313817699999998,98.6041721,212,ChIJUz7QxBx52jAR20FEA8-h_Nk
Mae La Na Cave,,https://www.google.com/maps/place/Mae+La+Na+Cave/data=!4m2!3m1!1s0x30d06dff2ad981f9:0xc78e58985b953246,19.574644,98.21588299999999,213,ChIJ-YHZKv9t0DARRjKVW5hYjsc
View Point,,https://www.google.com/maps/place/View+Point/data=!4m2!3m1!1s0x30d06d1c61bc9c97:0x9b4a7a6de11f6da0,34.228736999999995,-118.182953,214,ChIJwzhreZXpwoARdlYr_7FKeCA
Tham Pla - Namtok Pha Suea National Park Office,visit fish cave,https://www.google.com/maps/place/Tham+Pla+-+Namtok+Pha+Suea+National+Park+Office/data=!4m2!3m1!1s0x30d00ed91a92c337:0x740197075623bc29,19.425603199999998,97.9871311,215,ChIJN8OSGtkO0DARKbwjVgeXAXQ
Namtok Pha Suea - Pha Sua Waterfall,,https://www.google.com/maps/place/Namtok+Pha+Suea+-+Pha+Sua+Waterfall/data=!4m2!3m1!1s0x30d005ffbded599b:0xf4d9cd506ab4be95,19.490837,97.9578805,216,ChIJm1ntvf8F0DARlb60alDN2fQ
Nong Chong Kham,view at night,https://www.google.com/maps/place/Nong+Chong+Kham/data=!4m2!3m1!1s0x30daa549eb56a017:0x832f1a568d451c76,19.299261299999998,97.9678921,217,ChIJF6BW60ml2jARdhxFjVYaL4M
MHS Provincial Chamber of Commerce,"Mae Hong Son Loop certificate, try local aromatic coffee",https://www.google.com/maps/place/MHS+Provincial+Chamber+of+Commerce/data=!4m2!3m1!1s0x30daa5fc99e1cb0f:0x7e005cc5bfafbd32,19.292045200000004,97.9645072,218,ChIJD8vhmfyl2jARMr2vv8VcAH4
Pha Bong Hot Spring,,https://www.google.com/maps/place/Pha+Bong+Hot+Spring/data=!4m2!3m1!1s0x30daa5498d9eefc7:0xe78b887306149ef9,19.2109499,97.978916,219,ChIJx--ejUml2jAR-Z4UBnOIi-c
Pha Bong Viewpoint,,https://www.google.com/maps/place/Pha+Bong+Viewpoint/data=!4m2!3m1!1s0x30dabaef06b80f67:0xc2fdd0abec0d62e7,19.171480499999998,97.9896302,220,ChIJZw-4Bu-62jAR52IN7KvQ_cI
Namtok Mae Surin National Park,,https://www.google.com/maps/place/Namtok+Mae+Surin+National+Park/data=!4m2!3m1!1s0x30dabbfd58d3ffc1:0x45eae96c2752e10,18.942547299999998,98.0712134,221,ChIJwf_TWP272jAREC51wpauXgQ
Thai-Japan Friendship Memorial Hall Khumyuam,,https://www.google.com/maps/place/Thai-Japan+Friendship+Memorial+Hall+Khumyuam/data=!4m2!3m1!1s0x30dacfdfb4879263:0x44515b27d4cf8986,18.8302747,97.93317449999999,222,ChIJY5KHtN_P2jARhonP1CdbUUQ
Mae Ya Water Fall,,https://www.google.com/maps/place/Mae+Ya+Water+Fall/data=!4m2!3m1!1s0x30dbaf43bd171d47:0xcc0c05d6c71c2389,18.4396776,98.5979932,223,ChIJRx0XvUOv2zARiSMcx9YFDMw
Wachirathan Waterfall,,https://www.google.com/maps/place/Wachirathan+Waterfall/data=!4m2!3m1!1s0x30dbac389d463eeb:0x83e852fcbecf7e37,18.542002699999998,98.5982538,224,ChIJ6z5GnTis2zARN37PvvxS6IM
Grand Pagoda Nabhapolbhumisiri,,https://www.google.com/maps/place/Grand+Pagoda+Nabhapolbhumisiri/data=!4m2!3m1!1s0x30db009c6c5dc2a1:0x24a24a98ffde2ba3,18.5533969,98.47941759999999,225,ChIJocJdbJwA2zARoyve_5hKoiQ
Ban Rak Thai,,https://www.google.com/maps/place/Ban+Rak+Thai/data=!4m2!3m1!1s0x30d0042cf8f1b971:0xfe9f1eacc4d30d6f,19.5869727,97.94257859999999,226,ChIJcbnx-CwE0DARbw3TxKwen_4
Thung Bua Tong Fields at Doi Mae U Kho,,https://www.google.com/maps/place/Thung+Bua+Tong+Fields+at+Doi+Mae+U+Kho/data=!4m2!3m1!1s0x30dac3cab069d6e9:0xe23b11800815a541,18.8947033,98.09109439999999,227,ChIJ6dZpsMrD2jARQaUVCIARO-I
Lan View Coffee,,https://www.google.com/maps/place/Lan+View+Coffee/data=!4m2!3m1!1s0x30dad7e6d5de45fb:0x8cf94fb4c92ebdd1,34.0619356,-118.3108356,228,ChIJm0HcqJq4woARejpk1V0UqYM
Doi Inthanon National Park,,https://www.google.com/maps/place/Doi+Inthanon+National+Park/data=!4m2!3m1!1s0x30dbab95555461ff:0x54e343c4fa33975b,18.5880431,98.4870612,229,ChIJa9l_HJyq2zARVHBsqbMf8PM
142 Sullivan Bar,,https://www.google.com/maps/place/142+Sullivan+Bar/data=!4m2!3m1!1s0x89c2598d94e16e2b:0xf6e0c9a8e03d064b,40.7271061,-74.002213,230,ChIJK27hlI1ZwokRSwY94KjJ4PY
JIMMY,,https://www.google.com/maps/place/JIMMY/data=!4m2!3m1!1s0x89c2598b6c14b231:0x5b24baebc67681fb,34.0528426,-118.25695060000001,231,ChIJ10b0FLLHwoARS8_u5Y-CCRY
Copper & Oak,,https://www.google.com/maps/place/Copper+%26+Oak/data=!4m2!3m1!1s0x89c25986a5ab00fb:0x1d7bf533a794e3cb,34.076398,-118.30656529999999,232,ChIJ79_9wKO4woARvHUdo6IvG1w
Brandy Library,,https://www.google.com/maps/place/Brandy+Library/data=!4m2!3m1!1s0x89c259f54436ba93:0xa914652ad4cf7c62,40.7199482,-74.00710579999999,233,ChIJk7o2RPVZwokRYnzP1CplFKk
SoHo Cigar Bar,,https://www.google.com/maps/place/SoHo+Cigar+Bar/data=!4m2!3m1!1s0x89c2598c9d509149:0x684942c754f2f,40.7236469,-74.0043524,234,ChIJSZFQnYxZwokRL091LJSEBgA
Bowery Meat Company,,https://www.google.com/maps/place/Bowery+Meat+Company/data=!4m2!3m1!1s0x89c25984fdc9c79f:0xe89d102ef3812462,40.7245665,-73.9918409,235,ChIJn8fJ_YRZwokRYiSB8y4Qneg
The Carnegie Club,,https://www.google.com/maps/place/The+Carnegie+Club/data=!4m2!3m1!1s0x89c258f9d82e547f:0x3d81afb5e2db7fa8,40.7643351,-73.979813,236,ChIJf1Qu2PlYwokRqH_b4rWvgT0
Whiskey Trader,,https://www.google.com/maps/place/Whiskey+Trader/data=!4m2!3m1!1s0x89c258f98b6c0cd5:0xa87776091ad4d7d9,40.7629501,-73.9774876,237,ChIJ1Qxsi_lYwokR2dfUGgl2d6g
Tanner Smith's,,https://www.google.com/maps/place/Tanner+Smith's/data=!4m2!3m1!1s0x89c258f8191c8b63:0xbc9aba234a420d,40.7643361,-73.9815917,238,ChIJY4scGfhYwokRDUJKI7qavAA
Sunda Kelapa,pier with old boats ,https://www.google.com/maps/place/Sunda+Kelapa/data=!4m2!3m1!1s0x2e6a1de45e4ec0a1:0x74808ea94ec1eac4,-6.1220575,106.8085808,239,ChIJuUkdIvsdai4RPTpSz_SF2pw
Namelaka - Menteng,desserts,https://www.google.com/maps/place/Namelaka+-+Menteng/data=!4m2!3m1!1s0x2e69f40a8d548dc3:0x5de7425df339b136,-6.197633199999999,106.83652819999999,240,ChIJw41UjQr0aS4RNrE5811C510
BART Jakarta,,https://www.google.com/maps/place/BART+Jakarta/data=!4m2!3m1!1s0x2e69f425ccf42741:0x6c6321ea8a60e155,-6.188492,106.824793,241,ChIJQSf0zCX0aS4RVeFgiuohY2w
Jln Jaksa,nighttime / drinking,https://www.google.com/maps/place/Jln+Jaksa/data=!4m2!3m1!1s0x2e69f42fde815105:0x67b73df24bc8e66e,-6.1851512,106.8292442,242,ChIJBVGB3i_0aS4RbubIS_I9t2c
Grand Indonesia,,https://www.google.com/maps/place/Grand+Indonesia/data=!4m2!3m1!1s0x2e69f421c2ebd463:0xccfcc89b95aaf1ae,34.0331413,-117.3155792,243,ChIJAbcQTzOt3IARWfQEzRQGoaQ
Fatahillah Square,"people-watching, calm",https://www.google.com/maps/place/Fatahillah+Square/data=!4m2!3m1!1s0x2e6a1dff3f8f5fed:0xf2536e698fceab32,-6.134669,106.8132041,244,ChIJ7V-PP_8dai4RMqvOj2luU_I
Alley of Pasar Baru (People market of Pasar Baru),Little India / market / street food,https://www.google.com/maps/place/Alley+of+Pasar+Baru+(People+market+of+Pasar+Baru)/data=!4m2!3m1!1s0x2e69f588c51c2137:0x42580ddc45acf1c9,-6.1642902,106.83399759999999,245,ChIJNyEcxYj1aS4RyfGsRdwNWEI
Wayang Museum,puppet museum,https://www.google.com/maps/place/Wayang+Museum/data=!4m2!3m1!1s0x2e6a1dff48f259ff:0xfeb6bfd7e15db853,-6.1349072,106.8124452,246,ChIJ_1nySP8dai4RU7hd4de_tv4
Flea Market,Jalan Surabaya Flea Market,https://www.google.com/maps/place/Flea+Market/data=!4m2!3m1!1s0x2e69f4150ee4b8b5:0x72b7c459e76f470a,34.0784452,-118.26200410000001,247,ChIJS6l8mc24woARh_Ajfzeol5M
Jl. Cikini Raya,street food,https://www.google.com/maps/place/Jl.+Cikini+Raya/data=!4m2!3m1!1s0x2e69f43fa6c96e93:0xb7e51f38ccfa8b61,-6.1918451,106.8385313,248,ChIJk27Jpj_0aS4RYYv6zDgf5bc
Sabang wh,Jl. H Agus Salim - street food area,https://www.google.com/maps/place/Sabang+wh/data=!4m2!3m1!1s0x2e69f53442d6c807:0x49862c58e46fce3d,5.8915007,95.32250080000001,249,ChIJ4cbSWxLGQTAR1U2MQHwQWKA
Kopi Es Tak Kie,old Chinese coffee shop famous for its coffee and a dish named Nasi campur,https://www.google.com/maps/place/Kopi+Es+Tak+Kie/data=!4m2!3m1!1s0x2e69f606b234cd91:0x68389930566cbb81,-6.1411799,106.8137921,250,ChIJkc00sgb2aS4RgbtsVjCZOGg
Pantjoran Tea House,Old Chinese tea house,https://www.google.com/maps/place/Pantjoran+Tea+House/data=!4m2!3m1!1s0x2e69f60699ba04a7:0xb7f2d64c6f50a7a9,-6.1423024999999996,106.81463409999999,251,ChIJpwS6mQb2aS4RqadQb0zW8rc
Glodok,Old Batavia / Chinatown,https://www.google.com/maps/place/Glodok/data=!4m2!3m1!1s0x2e69f60641dc0939:0xea69a046aa635dd5,-6.1448811999999995,106.813413,252,ChIJOQncQQb2aS4R1V1jqkagaeo
Kota Tua,,https://www.google.com/maps/place/Kota+Tua/data=!4m2!3m1!1s0x2e69f607534bb7c7:0x42eab7e4f2537065,-6.1350687,106.81367949999999,253,ChIJ7RcAlCrsaS4RM4GToNQSzt8
Mall Taman Anggrek,largest mall in Indonesia,https://www.google.com/maps/place/Mall+Taman+Anggrek/data=!4m2!3m1!1s0x2e69f6f50de17c9b:0xb287bf108f4ef441,-6.1786943,106.7927014,254,ChIJm3zhDfX2aS4RQfROjxC_h7I
Jakarta Cathedral,,https://www.google.com/maps/place/Jakarta+Cathedral/data=!4m2!3m1!1s0x2e69f5cef86e21ad:0x3ecfda74692fc79,-6.169328999999999,106.832678,255,ChIJrSFu-M71aS4RefySRqf97AM
Istiqlal Mosque,,https://www.google.com/maps/place/Istiqlal+Mosque/data=!4m2!3m1!1s0x2e69f5ce6cc278b3:0x92a90690b871304d,-6.17017,106.83139,256,ChIJHeC1aM71aS4RbAyE1ULw-so
Merdeka Palace,,https://www.google.com/maps/place/Merdeka+Palace/data=!4m2!3m1!1s0x2e69f51beef3a83d:0xf33dc651dadbb47d,1.5561981999999999,110.3437184,257,ChIJo-FCpg-n-zERy9Xv9c5wVKo
National Monument,,https://www.google.com/maps/place/National+Monument/data=!4m2!3m1!1s0x2e69f5d2e764b12d:0x3d2ad6e1e0e9bcc8,34.0565245,-118.2387684,258,ChIJgQpEAUXGwoARoG9LzK0GhV0
Lao Omelet Mr. Lair,,https://www.google.com/maps/place/Lao+Omelet+Mr.+Lair/data=!4m2!3m1!1s0x312f2a69a2d2b25f:0x407d0e04470bb2e4,19.8914932,102.1330823,259,ChIJX7LSomkqLzER5LILRwQOfUA
Crazy Golf Luang Prabang,,https://www.google.com/maps/place/Crazy+Golf+Luang+Prabang/data=!4m2!3m1!1s0x312f2b31fc523411:0xecdc5cabadff514a,19.882985299999998,102.14309109999999,260,ChIJETRS_DErLzERSlH_ratc3Ow
Lao Red Cross Massage and Sauna Center,,https://www.google.com/maps/place/Lao+Red+Cross+Massage+and+Sauna+Center/data=!4m2!3m1!1s0x312f2a4069c02533:0xa50307ede289b2eb,19.8865596,102.1387608,261,ChIJMyXAaUAqLzER67KJ4u0HA6U
UXO Lao Visitor Center,Secret War museum,https://www.google.com/maps/place/UXO+Lao+Visitor+Center/data=!4m2!3m1!1s0x312f2a46ea77a1c9:0x9c8e7f8a179ef377,19.8819005,102.1364152,262,ChIJyaF36kYqLzERd_OeF4p_jpw
Khopfa Mekong Cruise,,https://www.google.com/maps/place/Khopfa+Mekong+Cruise/data=!4m2!3m1!1s0x312f2bdbf0a83047:0x29b19ca6c8c3aca,19.8967253,102.14003509999999,263,ChIJRzCo8NsrLzERyjqMbMoZmwI
ST Bank,money exchange,https://www.google.com/maps/place/ST+Bank/data=!4m2!3m1!1s0x312f2a6a52c2d379:0xa3232305c6d78a3b,34.0466312,-118.26192199999998,264,ChIJf8kTR7HHwoARba3ImGh3nrY
National Museum,old kings car collection,https://www.google.com/maps/place/National+Museum/data=!4m2!3m1!1s0x312f2a6a328c6c99:0x336269f4807f9366,34.0496239,-118.2385887,265,ChIJpQpNmkfGwoARPgqyi4UHWkM
Wat Sensoukharam,Alms giving,https://www.google.com/maps/place/Wat+Sensoukharam/data=!4m2!3m1!1s0x312f2a1342ba3853:0x4692c76a1775a5f2,19.895385599999997,102.1416538,266,ChIJUzi6QhMqLzER8qV1F2rHkkY
Wat Xiengthong,,https://www.google.com/maps/place/Wat+Xiengthong/data=!4m2!3m1!1s0x312f2a12ffc51c6b:0x1c5835a5bac7c503,19.8975293,102.14315719999999,267,ChIJaxzF_xIqLzERA8XHuqU1WBw
Carpe Diem,,https://www.google.com/maps/place/Carpe+Diem/data=!4m2!3m1!1s0x3128d216ba9c50dd:0x5608ff8527e5e83e,34.0319068,-118.12926279999999,268,ChIJpz220cPPwoAR2bVktccVlAk
Phousi Hill,,https://www.google.com/maps/place/Phousi+Hill/data=!4m2!3m1!1s0x312f2a6a667fef0b:0xfd9af2125d7a76fc,19.8901716,102.1370555,269,ChIJC-9_ZmoqLzER_HZ6XRLymv0
Tamarind,"tasting platter, barbecued marinated buffalo",https://www.google.com/maps/place/Tamarind/data=!4m2!3m1!1s0x312f2a46a3275ae9:0x91b92a2b2bcb8bf5,34.0352287,-118.2649505,270,ChIJVVWlj8XHwoARYJTF7N9qn2A
Icon Klub,cocktail bar,https://www.google.com/maps/place/Icon+Klub/data=!4m2!3m1!1s0x312f2a6b3e6dc5b3:0xb756bd26e659d573,19.892978199999998,102.13899339999999,271,ChIJs8VtPmsqLzERc9VZ5ia9Vrc
Redbul Sport bar,"LGBT, happy hour",https://www.google.com/maps/place/Redbul+Sport+bar/data=!4m2!3m1!1s0x312f2a6a9ae222b7:0x637dd386fd10cdec,34.025583,-118.2773206,272,ChIJawC-cufHwoAREP1nD97S9ys
Dyen Sabai Restaurant,"order platter, Mok Pa, Or Lam",https://www.google.com/maps/place/Dyen+Sabai+Restaurant/data=!4m2!3m1!1s0x312f2a6b2cee775b:0x16084a9d928451d4,19.8924091,102.14076039999999,273,ChIJW3fuLGsqLzER1FGEkp1KCBY
Big Tree Cafe,"Lao omelet, Yum Salat",https://www.google.com/maps/place/Big+Tree+Cafe/data=!4m2!3m1!1s0x312f2a6c8255c9ff:0xc8871d6175ebabda,28.4364957,77.13233439999999,274,ChIJl_cDBvUZDTkRMuZdb5KB0lg
Tim Papaya Salad Restaurant,,https://www.google.com/maps/place/Tim+Papaya+Salad+Restaurant/data=!4m2!3m1!1s0x312f2a6cb1d964cf:0x819bf7f14e544823,19.895499299999997,102.1399266,275,ChIJz2TZsWwqLzERI0hUTvH3m4E
Night Market,,https://www.google.com/maps/place/Night+Market/data=!4m2!3m1!1s0x312f2a6b010a5541:0x6814a3460ad3cd10,34.038643199999996,-118.2587591,276,ChIJ91dj8CbJwoARjfu-MWrjtes
Khao Soi Noodle Shop,get here early,https://www.google.com/maps/place/Khao+Soi+Noodle+Shop/data=!4m2!3m1!1s0x312f2a135d07c9e3:0x544ed385e246b57c,34.0978315,-118.31836739999999,277,ChIJ92lOKka_woAR4rx2fnKC2Tw
Luang prabang Sunrise Riverside Pool Hostel,social hostel,https://www.google.com/maps/place/Luang+prabang+Sunrise+Riverside+Pool+Hostel/data=!4m2!3m1!1s0x312f2b9acf7eda69:0xc1c7bbb4069ce8b3,19.888773,102.139117,278,ChIJadp-z5orLzERs-icBrS7x8E
Le Calao restaurant,,https://www.google.com/maps/place/Le+Calao+restaurant/data=!4m2!3m1!1s0x312f2a133b30cb05:0xe48ab138b480994f,19.8968187,102.1413299,279,ChIJBcswOxMqLzERT5mAtDixiuQ
Siridel Luang Prabang,,https://www.google.com/maps/place/Siridel+Luang+Prabang/data=!4m2!3m1!1s0x312f2b7e1b42658b:0x30615d699f760ecc,19.889014,102.13222979999999,280,ChIJi2VCG34rLzERzA52n2ldYTA
Anousay Motorbike Rental,manual motorbikes,https://www.google.com/maps/place/Anousay+Motorbike+Rental/data=!4m2!3m1!1s0x312f2beaade6e61d:0x38f05c21d5f82b97,19.888698599999998,102.1380331,281,ChIJHebmreorLzERlyv41SFc8Dg
Mekong Delight NUT POB,Bourdain went here in Parts Unknown,https://www.google.com/maps/place/Mekong+Delight+NUT+POB/data=!4m2!3m1!1s0x312f2bc1443f7ca5:0xd35ec25dcb95310e,19.8965837,102.1401071,282,ChIJpXw_RMErLzERDjGVy13CXtM
Pak Ou Caves,,https://www.google.com/maps/place/Pak+Ou+Caves/data=!4m2!3m1!1s0x312ed1ab109c9ce5:0x106ae12237eb91fa,20.0485582,102.2113255,283,ChIJ5ZycEKvRLjER-pHrNyLhahA
"Tat Kuang Si Bear Rescue Centre, Free the Bears",,"https://www.google.com/maps/place/Tat+Kuang+Si+Bear+Rescue+Centre,+Free+the+Bears/data=!4m2!3m1!1s0x3128d2113e50eb8b:0x72f89eeab58835d6",19.7510022,101.995943,284,ChIJi-tQPhHSKDER1jWIteqe-HI
Tat Sae Waterfalls,,https://www.google.com/maps/place/Tat+Sae+Waterfalls/data=!4m2!3m1!1s0x312f28e5f33ebef7:0x54c2c28b738896bc,19.8437755,102.2199984,285,ChIJ974-8-UoLzERvJaIc4vCwlQ
Big Brother Mouse,,https://www.google.com/maps/place/Big+Brother+Mouse/data=!4m2!3m1!1s0x312f2a135153760f:0x5f17261c1396326b,19.8950201,102.14068209999999,286,ChIJD3ZTURMqLzERazKWExwmF18
Kuang Si Waterfall,,https://www.google.com/maps/place/Kuang+Si+Waterfall/data=!4m2!3m1!1s0x3128d216c82caa13:0xe1f331979b7f211f,19.749572999999998,101.99318389999999,287,ChIJE6osyBbSKDERHyF_m5cx8-E
Laos Buffalo Dairy,,https://www.google.com/maps/place/Laos+Buffalo+Dairy/data=!4m2!3m1!1s0x3128d3d0b281c70d:0x6d6f477541d021f3,19.793293,101.98648899999999,288,ChIJDceBstDTKDER8yHQQXVHb20
Trinity Alps,,https://www.google.com/maps/place/Trinity+Alps/data=!4m2!3m1!1s0x54d23b46bdae16ef:0xbe582398cdcb84f7,41.000417999999996,-123.04836829999998,289,ChIJ7xauvUY70lQR94TLzZgjWL4
Burney Falls,,https://www.google.com/maps/place/Burney+Falls/data=!4m2!3m1!1s0x54cda79191802799:0x605002b233078792,41.012057999999996,-121.65177959999998,290,ChIJmSeAkZGnzVQRkocHM7ICUGA
Humboldt Redwoods State Park,,https://www.google.com/maps/place/Humboldt+Redwoods+State+Park/data=!4m2!3m1!1s0x54d463c73284e3b3:0x3716989f535a3fa,40.3146515,-123.97768579999999,291,ChIJs-OEMsdj1FQR-qM19YlpcQM
Redwood National and State Parks,,https://www.google.com/maps/place/Redwood+National+and+State+Parks/data=!4m2!3m1!1s0x54d06636f5417fa5:0x36cf3266953b5f8e,41.401715599999996,-124.04171099999999,292,ChIJpX9B9TZm0FQRjl87lWYyzzY
Glass Beach,,https://www.google.com/maps/place/Glass+Beach/data=!4m2!3m1!1s0x8080353c794b7fd1:0x88d3934aef840d2c,39.4526063,-123.8134991,293,ChIJ0X9LeTw1gIARLA2E70qT04g
Lassen Volcanic National Park,,https://www.google.com/maps/place/Lassen+Volcanic+National+Park/data=!4m2!3m1!1s0x809d5607c14138bf:0x8f34d8a77a666742,40.497659999999996,-121.4206552,294,ChIJvzhBwQdWnYARQmdmeqfYNI8
Lava Beds National Monument,,https://www.google.com/maps/place/Lava+Beds+National+Monument/data=!4m2!3m1!1s0x54cea67ae59ba40d:0xd388a0ca3c885cfb,41.7750276,-121.50678739999998,295,ChIJDaSb5XqmzlQR-1yIPMqgiNM
Fern Canyon,,https://www.google.com/maps/place/Fern+Canyon/data=!4m2!3m1!1s0x54d10175fe7e5521:0x72ff3bae1b0a4ab9,41.4016482,-124.0650093,296,ChIJIVV-_nUB0VQRuUoKG647_3I
Mendocino,,https://www.google.com/maps/place/Mendocino/data=!4m2!3m1!1s0x8081b26b3c56eb33:0xd60f97f241c0b33b,39.307674399999996,-123.7994591,297,ChIJM-tWPGuygYARO7PAQfKXD9Y
Secret Beach,,https://www.google.com/maps/place/Secret+Beach/data=!4m2!3m1!1s0x54dabc02bc36e833:0xf38c954c78c8104d,34.047608,-118.95265330000001,298,ChIJjb6x-dU96IARI1bYZyH8u84
Natural Bridges,,https://www.google.com/maps/place/Natural+Bridges/data=!4m2!3m1!1s0x54dabc1af1f96d77:0x3687968a5e4b70db,36.284982299999996,-116.76560119999999,299,ChIJQXh-4usYx4ARTNNOvYq9PeQ
Samuel H. Boardman State Scenic Corridor,,https://www.google.com/maps/place/Samuel+H.+Boardman+State+Scenic+Corridor/data=!4m2!3m1!1s0x54dabcf7e650e5b5:0x1049c3ce6d33edfe,42.1575318,-124.36140819999999,300,ChIJteVQ5ve82lQR_u0zbc7DSRA
